Venue Name *,Region *,Contact First Name *,Contact Last Name *,Contact Phone Number *,Contact Email Address *,Neighborhood *,Specialties (comma-separated),Cuisines (comma-separated),Monday Start Time (HH:MM),Monday End Time (HH:MM),Tuesday Start Time (HH:MM),Tuesday End Time (HH:MM),Wednesday Start Time (HH:MM),Wednesday End Time (HH:MM),Thursday Start Time (HH:MM),Thursday End Time (HH:MM),Friday Start Time (HH:MM),Friday End Time (HH:MM),Saturday Start Time (HH:MM),Saturday End Time (HH:MM),Sunday Start Time (HH:MM),Sunday End Time (HH:MM)
KM1,Ibiza,Kevin ,Dash ,17865147601,[email],San José,,"Spanish, Grill",,,,,,,,,,,,,,
Es Boldado,Ibiza,Kevin ,Dash ,17865147601,[email],San José,Sunset view,"Seafood, Spanish",,,,,,,,,,,,,,
Macao Café,Ibiza,Kevin ,Dash ,17865147601,[email],Santa Gertrudis,,Italian,,,,,,,,,,,,,,
El Chiringuito Es Cavallet,Ibiza,Kevin ,Dash ,17865147601,[email],San José,On the Beach,"Mediterranean, Seafood",,,,,,,,,,,,,,
Montesol Rooftop,Ibiza,Kevin ,Dash ,17865147601,[email],Ibiza Town,Rooftop,"Mediterranean, International",,,,,,,,,,,,,,
La Paloma,Ibiza,Kevin ,Dash ,17865147601,[email],San Juan,Farm-to-Table,"Mediterranean, Italian",,,,,,,,,,,,,,
Camí de Balàfia,Ibiza,Kevin ,Dash ,17865147601,[email],San Juan,,"Spanish, Grill",,,,,,,,,,,,,,
Overall,Ibiza,Kevin ,Dash ,17865147601,[email],Santa Gertrudis,,"International, Fusion",,,,,,,,,,,,,,
Juls,Ibiza,Kevin ,Dash ,17865147601,[email],San José,Live Music/DJ,"Mediterranean, Greek",,,,,,,,,,,,,,
LAYLAH,Ibiza,Kevin ,Dash ,17865147601,[email],Ibiza Town,Live Music/DJ,"Mediterranean, Middle Eastern",,,,,,,,,,,,,,
Casa Lhasa,Ibiza,Kevin ,Dash ,17865147601,[email],San Juan,,"Spanish, Mediterranean",,,,,,,,,,,,,,
Nagai,Ibiza,Kevin ,Dash ,17865147601,[email],San Juan,,"Japanese, Fusion",,,,,,,,,,,,,,
Aubergine Ibiza,Ibiza,Kevin ,Dash ,17865147601,[email],Santa Gertrudis,Farm-to-Table,Mediterranean,,,,,,,,,,,,,,
Hämbre,Ibiza,Kevin ,Dash ,17865147601,[email],Santa Eulalia,Farm-to-Table,Mediterranean,,,,,,,,,,,,,,
Amante,Ibiza,Kevin ,Dash ,17865147601,[email],Santa Eulalia,On the Beach,Mediterranean,,,,,,,,,,,,,,
Ses Boques,Ibiza,Kevin ,Dash ,17865147601,[email],San José,On the Beach,"Seafood, Spanish",,,,,,,,,,,,,,
Unic,Ibiza,Kevin ,Dash ,17865147601,[email],San José,Michelin/Repsol Recognition,"Mediterranean, Fusion",,,,,,,,,,,,,,
Etxeko Ibiza,Ibiza,Kevin ,Dash ,17865147601,[email],Santa Eulalia,Michelin/Repsol Recognition,"Spanish, Mediterranean",,,,,,,,,,,,,,
Maymanta,Ibiza,Kevin ,Dash ,17865147601,[email],Santa Eulalia,Rooftop,Peruvian,,,,,,,,,,,,,,
La Veranda (Atzaró),Ibiza,Kevin ,Dash ,17865147601,[email],San Juan,Farm-to-Table,Mediterranean,,,,,,,,,,,,,,
Aiyanna,Ibiza,Kevin ,Dash ,17865147601,[email],Santa Eulalia,On the Beach,Mediterranean,,,,,,,,,,,,,,
Cas Pagés,Ibiza,Kevin ,Dash ,17865147601,[email],Santa Eulalia,,"Spanish, Grill",,,,,,,,,,,,,,
CASA JONDAL,Ibiza,Kevin ,Dash ,17865147601,[email],San José,On the Beach,"Seafood, Mediterranean",,,,,,,,,,,,,,
HANNA,Ibiza,Kevin ,Dash ,17865147601,[email],Ibiza Town,Live Music/DJ,"Mediterranean, Japanese, Peruvian",,,,,,,,,,,,,,
El Silencio,Ibiza,Kevin ,Dash ,17865147601,[email],San José,On the Beach,Mediterranean,,,,,,,,,,,,,,
Es Torrent,Ibiza,Kevin ,Dash ,17865147601,[email],San José,On the Beach,"Seafood, Spanish",,,,,,,,,,,,,,
Chezz Gerdi,Ibiza,Kevin ,Dash ,17865147601,[email],Formentera,On the Beach,"Mediterranean, Italian",,,,,,,,,,,,,,
Omakase by Walt,Ibiza,Kevin ,Dash ,17865147601,[email],Ibiza Town,Michelin/Repsol Recognition,Japanese,,,,,,,,,,,,,,
CBBC,Ibiza,Kevin ,Dash ,17865147601,[email],San José,On the Beach,"Mediterranean, Japanese",,,,,,,,,,,,,,
Sa Capella,Ibiza,Kevin ,Dash ,17865147601,[email],San Antonio,,"Spanish, Mediterranean",,,,,,,,,,,,,,
Amalur & AMALURINO,Ibiza,Kevin ,Dash ,17865147601,[email],Santa Gertrudis,Fine Dining,"Mediterranean, Italian",,,,,,,,,,,,,,
Esmariner,Ibiza,Kevin ,Dash ,17865147601,[email],Ibiza Town,,"Seafood, Mediterranean",,,,,,,,,,,,,,
Salvia (Ca Na Xica),Ibiza,Kevin ,Dash ,17865147601,[email],San Juan,Fine Dining,Mediterranean,,,,,,,,,,,,,,
CRAZY PIZZA,Ibiza,Kevin ,Dash ,17865147601,[email],Ibiza Town,Live Music/DJ,Italian,,,,,,,,,,,,,,
Nobu Ibiza Bay,Ibiza,Kevin ,Dash ,17865147601,[email],Ibiza Town,Fine Dining,"Japanese, Peruvian",,,,,,,,,,,,,,
Roto,Ibiza,Kevin ,Dash ,17865147601,[email],Ibiza Town,Live Music/DJ,Mediterranean,,,,,,,,,,,,,,
Salvaje,Ibiza,Kevin ,Dash ,17865147601,[email],San Antonio,Live Music/DJ,"Japanese, Fusion",,,,,,,,,,,,,,
HOSTAL La Torre,Ibiza,Kevin ,Dash ,17865147601,[email],San Antonio,"Sunset view, Live Music/DJ",Mediterranean,,,,,,,,,,,,,,
Es Molí de Sal,Ibiza,Kevin ,Dash ,17865147601,[email],Formentera,On the Beach,"Seafood, Mediterranean",,,,,,,,,,,,,,
Juan y Andrea,Ibiza,Kevin ,Dash ,17865147601,[email],Formentera,On the Beach,"Seafood, Mediterranean",,,,,,,,,,,,,,
Es Codol Foradat,Ibiza,Kevin ,Dash ,17865147601,[email],Formentera,On the Beach,"Seafood, Spanish",,,,,,,,,,,,,,
ALMAR,Ibiza,Kevin ,Dash ,17865147601,[email],Santa Eulalia,On the Beach,Mediterranean,,,,,,,,,,,,,,
Cala Gracioneta,Ibiza,Kevin ,Dash ,17865147601,[email],San Antonio,On the Beach,Mediterranean,,,,,,,,,,,,,,
Casa Maca,Ibiza,Kevin ,Dash ,17865147601,[email],Ibiza Town,"Sunset view, Farm-to-Table","Mediterranean, Grill",,,,,,,,,,,,,,
Lío Ibiza,Ibiza,Kevin ,Dash ,17865147601,[email],Ibiza Town,Live Music/DJ,"Mediterranean, International",,,,,,,,,,,,,,
LADO,Ibiza,Kevin ,Dash ,17865147601,[email],Ibiza Town,,Spanish,,,,,,,,,,,,,,
Hell`s Kitchen,Ibiza,Kevin ,Dash ,17865147601,[email],San José,Fine Dining,International,,,,,,,,,,,,,,
ES NAUTIC,Ibiza,Kevin ,Dash ,17865147601,[email],San Antonio,Sunset view,"Seafood, Spanish",,,,,,,,,,,,,,
BLUE MARLIN & JEMANYA,Ibiza,Kevin ,Dash ,17865147601,[email],San José,"On the Beach, Live Music/DJ","Mediterranean, Japanese",,,,,,,,,,,,,,
Sublimotion,Ibiza,Kevin ,Dash ,17865147601,[email],San José,Fine Dining,International,,,,,,,,,,,,,,
SÉSPARTAR 1,Ibiza,Kevin ,Dash ,17865147601,[email],San José,Sunset view,"Seafood, Spanish",,,,,,,,,,,,,,
The View (7Pines),Ibiza,Kevin ,Dash ,17865147601,[email],San José,Sunset view,"Mediterranean, Asian",,,,,,,,,,,,,,
Cone Club (7Pines),Ibiza,Kevin ,Dash ,17865147601,[email],San José,"Sunset view, Live Music/DJ",Mediterranean,,,,,,,,,,,,,,
MADUNIA,Ibiza,Kevin ,Dash ,17865147601,[email],San Antonio,Sunset view,"Mediterranean, International",,,,,,,,,,,,,,
JUNTOS FARM,Ibiza,Kevin ,Dash ,17865147601,[email],San Antonio,Farm-to-Table,Mediterranean,,,,,,,,,,,,,,
La Gaia,Ibiza,Kevin ,Dash ,17865147601,[email],Ibiza Town,Michelin/Repsol Recognition,"Mediterranean, Fusion",,,,,,,,,,,,,,
CIPRIANI,Ibiza,Kevin ,Dash ,17865147601,[email],Ibiza Town,Fine Dining,Italian,,,,,,,,,,,,,,
PACHA & DESTINO,Ibiza,Kevin ,Dash ,17865147601,[email],Ibiza Town,Live Music/DJ,"Mediterranean, Japanese",,,,,,,,,,,,,,
Es Tragón,Ibiza,Kevin ,Dash ,17865147601,[email],San Antonio,Michelin/Repsol Recognition,"Mediterranean, Fusion",,,,,,,,,,,,,,
Can Domingo,Ibiza,Kevin ,Dash ,17865147601,[email],San José,Farm-to-Table,"Italian, Mediterranean",,,,,,,,,,,,,,
Sabina Clubhouse,Ibiza,Kevin ,Dash ,17865147601,[email],San José,Fine Dining,"Mediterranean, International",,,,,,,,,,,,,,
Pikes,Ibiza,Kevin ,Dash ,17865147601,[email],San Antonio,Live Music/DJ,International,,,,,,,,,,,,,,
Godai,Ibiza,Kevin ,Dash ,17865147601,[email],San Antonio,,"Japanese, Mediterranean",,,,,,,,,,,,,,
Las Dos Lunas,Ibiza,Kevin ,Dash ,17865147601,[email],San Antonio,Fine Dining,"Italian, Mediterranean",,,,,,,,,,,,,,
SA CAPELLA,Ibiza,Kevin ,Dash ,17865147601,[email],San Antonio,,"Spanish, Mediterranean",,,,,,,,,,,,,,
CALA DUO,Ibiza,Kevin ,Dash ,17865147601,[email],San José,On the Beach,Mediterranean,,,,,,,,,,,,,,
LA ESCOLLERA,Ibiza,Kevin ,Dash ,17865147601,[email],San José,On the Beach,"Mediterranean, Spanish",,,,,,,,,,,,,,
NASSAU GRUPO,Ibiza,Kevin ,Dash ,17865147601,[email],San José,"On the Beach, Live Music/DJ","Mediterranean, Japanese",,,,,,,,,,,,,,
CLUB NAUTICO,Ibiza,Kevin ,Dash ,17865147601,[email],Ibiza Town,,"Seafood, Mediterranean",,,,,,,,,,,,,,
COTTON BEACH,Ibiza,Kevin ,Dash ,17865147601,[email],San José,"On the Beach, Sunset view","Mediterranean, Japanese",,,,,,,,,,,,,,
PICCOLA CUCINA,Ibiza,Kevin ,Dash ,17865147601,[email],Ibiza Town,,Italian,,,,,,,,,,,,,,
ES FUMERAL,Ibiza,Kevin ,Dash ,17865147601,[email],Santa Eulalia,On the Beach,"Mediterranean, Spanish",,,,,,,,,,,,,,
ELEMENTS,Ibiza,Kevin ,Dash ,17865147601,[email],San Juan,On the Beach,"Mediterranean, Italian",,,,,,,,,,,,,,
LUMBRE,Ibiza,Kevin ,Dash ,17865147601,[email],Santa Eulalia,,"Steakhouse, Mediterranean",,,,,,,,,,,,,,
CASA PIEDRA,Ibiza,Kevin ,Dash ,17865147601,[email],Santa Eulalia,,Mediterranean,,,,,,,,,,,,,,
LA OLIVA,Ibiza,Kevin ,Dash ,17865147601,[email],Ibiza Town,,"Mediterranean, French",,,,,,,,,,,,,,
THE MAINE,Ibiza,Kevin ,Dash ,17865147601,[email],San José,Sunset view,"Mediterranean, Steakhouse",,,,,,,,,,,,,,
TEYO AT OKU,Ibiza,Kevin ,Dash ,17865147601,[email],San Antonio,Live Music/DJ,"Japanese, Peruvian",,,,,,,,,,,,,,
TIGRE MORADO,Ibiza,Kevin ,Dash ,17865147601,[email],San Antonio,,"Japanese, Peruvian",,,,,,,,,,,,,,
BRASO,Ibiza,Kevin ,Dash ,17865147601,[email],San Antonio,,"Steakhouse, Spanish",,,,,,,,,,,,,,
NOVIKOV,Ibiza,Kevin ,Dash ,17865147601,[email],Ibiza Town,Fine Dining,"Japanese, Italian",,,,,,,,,,,,,,
PLAYA SOLEIL,Ibiza,Kevin ,Dash ,17865147601,[email],San José,"On the Beach, Live Music/DJ","Mediterranean, Japanese",,,,,,,,,,,,,,
IT IBIZA,Ibiza,Kevin ,Dash ,17865147601,[email],Ibiza Town,Live Music/DJ,Italian,,,,,,,,,,,,,,
BESO BEACH,Ibiza,Kevin ,Dash ,17865147601,[email],San José,"On the Beach, Live Music/DJ","Mediterranean, Spanish",,,,,,,,,,,,,,
A MI MANERA,Ibiza,Kevin ,Dash ,17865147601,[email],San Juan,Farm-to-Table,"Italian, Mediterranean",,,,,,,,,,,,,,
NIKO MONDRIAN,Ibiza,Kevin ,Dash ,17865147601,[email],Santa Eulalia,Fine Dining,Japanese,,,,,,,,,,,,,,
ZITYA,Ibiza,Kevin ,Dash ,17865147601,[email],San José,,"Greek, Middle Eastern",,,,,,,,,,,,,,